participantID,videoID,videoURL
P01,V079,https://www.tiktok.com/@partitodemocratico/video/7373978342560779553
P01,V054,https://www.tiktok.com/@fratelliditalia/video/7372929998568656160
P01,V227,https://www.tiktok.com/@partitodemocratico/video/7367664878401719584
P01,V027,https://www.tiktok.com/@fratelliditalia/video/7371847946385591584
P01,V044,https://www.tiktok.com/@piueuropaofficial/video/7372250268315962657
P01,V130,https://www.tiktok.com/@piueuropaofficial/video/7376226784305614113
P01,V076,https://www.tiktok.com/@matteosalviniufficiale/video/7374103897494785313
P01,V051,https://www.tiktok.com/@carlocalendaofficial/video/7372980161387498785
P01,V247,https://www.tiktok.com/@matteosalviniufficiale/video/7368768041393392928
P01,V113,https://www.tiktok.com/@piueuropaofficial/video/7375605417923153185
P01,V132,https://www.tiktok.com/@matteosalviniufficiale/video/7376318028843126048
P01,V141,https://www.tiktok.com/@giuseppeconte_it/video/7376566565837245728
P01,V190,https://www.tiktok.com/@carlocalendaofficial/video/7377686594955906337
P01,V087,https://www.tiktok.com/@matteosalviniufficiale/video/7374488967544081696
P01,V160,https://www.tiktok.com/@antonio.tajani/video/7377376686498778400
P02,V164,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7376910127187758368
P02,V088,https://www.tiktok.com/@matteosalviniufficiale/video/7374387797924285729
P02,V100,https://www.tiktok.com/@fratelliditalia/video/7375108799633329441
P02,V124,https://www.tiktok.com/@matteosalviniufficiale/video/7376001271288827168
P02,V088,https://www.tiktok.com/@matteosalviniufficiale/video/7374387797924285729
P02,V232,https://www.tiktok.com/@partitodemocratico/video/7368048497565633825
P02,V163,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7377473232003239200
P02,V042,https://www.tiktok.com/@partitodemocratico/video/7372125888365727009
P02,V198,https://www.tiktok.com/@matteosalviniufficiale/video/7377856777758559521
P02,V145,https://www.tiktok.com/@piueuropaofficial/video/7376689847450209568
P02,V065,https://www.tiktok.com/@carlocalendaofficial/video/7373686929725967649
P02,V038,https://www.tiktok.com/@matteosalviniufficiale/video/7372263034032606496
P02,V220,https://www.tiktok.com/@fratelliditalia/video/7367300075166436640
P02,V069,https://www.tiktok.com/@matteosalviniufficiale/video/7373414236137016608
P02,V101,https://www.tiktok.com/@giuseppeconte_it/video/7375243991865986336
P03,V159,https://www.tiktok.com/@piueuropaofficial/video/7376933465888967969
P03,V010,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7369633669469801760
P03,V135,https://www.tiktok.com/@carlocalendaofficial/video/7376605222497520929
P03,V167,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7375892954185026848
P03,V052,https://www.tiktok.com/@carlocalendaofficial/video/7372879442936352032
P03,V241,https://www.tiktok.com/@partitodemocratico/video/7368392748254104865
P03,V091,https://www.tiktok.com/@fratelliditalia/video/7374737508652895521
P03,V162,https://www.tiktok.com/@europaverde/video/7377399524853091617
P03,V034,https://www.tiktok.com/@matteosalviniufficiale/video/7371732194156399905
P03,V243,https://www.tiktok.com/@fratelliditalia/video/7368872877992463648
P03,V250,https://www.tiktok.com/@fratelliditalia/video/7369243487767711009
P03,V135,https://www.tiktok.com/@carlocalendaofficial/video/7376605222497520929
P03,V023,https://www.tiktok.com/@matteosalviniufficiale/video/7371513980067532065
P03,V198,https://www.tiktok.com/@matteosalviniufficiale/video/7377856777758559521
P03,V155,https://www.tiktok.com/@matteosalviniufficiale/video/7376294504149568801
P04,V210,https://www.tiktok.com/@matteosalviniufficiale/video/7378446363056540960
P04,V220,https://www.tiktok.com/@fratelliditalia/video/7367300075166436640
P04,V138,https://www.tiktok.com/@fratelliditalia/video/7376662260401360161
P04,V023,https://www.tiktok.com/@matteosalviniufficiale/video/7371513980067532065
P04,V106,https://www.tiktok.com/@carlocalendaofficial/video/7375634758929304865
P04,V206,https://www.tiktok.com/@matteosalviniufficiale/video/7378232207795621153
P04,V209,https://www.tiktok.com/@matteosalviniufficiale/video/7378461973190610209
P04,V249,https://www.tiktok.com/@fratelliditalia/video/7369268297294007584
P04,V060,https://www.tiktok.com/@fratelliditalia/video/7373245245321940256
P04,V139,https://www.tiktok.com/@fratelliditalia/video/7376618131650891040
P04,V199,https://www.tiktok.com/@matteosalviniufficiale/video/7377830079935696161
P04,V114,https://www.tiktok.com/@piueuropaofficial/video/7375503268811754785
P04,V184,https://www.tiktok.com/@partitodemocratico/video/7377381344558468384
P04,V139,https://www.tiktok.com/@fratelliditalia/video/7376618131650891040
P04,V014,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7367692228522741024
P05,V228,https://www.tiktok.com/@matteosalviniufficiale/video/7367740891135495457
P05,V070,https://www.tiktok.com/@partitodemocratico/video/7373602947357347104
P05,V178,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7372905168607759648
P05,V094,https://www.tiktok.com/@matteosalviniufficiale/video/7374758643830459680
P05,V073,https://www.tiktok.com/@europaverde/video/7374063629836078368
P05,V205,https://www.tiktok.com/@piueuropaofficial/video/7377704670854270240
P05,V004,https://www.tiktok.com/@carlocalendaofficial/video/7370631252530957601
P05,V186,https://www.tiktok.com/@antonio.tajani/video/7377759745932922144
P05,V002,https://www.tiktok.com/@piueuropaofficial/video/7370341367786130720
P05,V232,https://www.tiktok.com/@partitodemocratico/video/7368048497565633825
P05,V188,https://www.tiktok.com/@carlocalendaofficial/video/7377885682066279713
P05,V092,https://www.tiktok.com/@europaverde/video/7374699597857443105
P05,V099,https://www.tiktok.com/@fratelliditalia/video/7375164357623303457
P05,V213,https://www.tiktok.com/@fratelliditalia/video/7366926375346801953
P05,V169,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7375525361355935009
P06,V136,https://www.tiktok.com/@forzaitalia.ufficiale/video/7376689309534965025
P06,V244,https://www.tiktok.com/@partitodemocratico/video/7368765608277609761
P06,V105,https://www.tiktok.com/@matteorenziufficiale/video/7375151102456548640
P06,V080,https://www.tiktok.com/@piueuropaofficial/video/7374086193182477600
P06,V152,https://www.tiktok.com/@matteosalviniufficiale/video/7377041828383657248
P06,V174,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7374021488522824992
P06,V003,https://www.tiktok.com/@antonio.tajani/video/7370767387559284000
P06,V007,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7371064774752210209
P06,V025,https://www.tiktok.com/@partitodemocratico/video/7371367613118598433
P06,V073,https://www.tiktok.com/@europaverde/video/7374063629836078368
P06,V191,https://www.tiktok.com/@carlocalendaofficial/video/7377686214545018144
P06,V048,https://www.tiktok.com/@matteosalviniufficiale/video/7372280862995451168
P06,V170,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7375171602671062304
P06,V011,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7369116762794724640
P06,V238,https://www.tiktok.com/@matteosalviniufficiale/video/7368457685475314977
P07,V159,https://www.tiktok.com/@piueuropaofficial/video/7376933465888967969
P07,V134,https://www.tiktok.com/@antonio.tajani/video/7376597608267091232
P07,V213,https://www.tiktok.com/@fratelliditalia/video/7366926375346801953
P07,V233,https://www.tiktok.com/@matteosalviniufficiale/video/7368118008369220896
P07,V084,https://www.tiktok.com/@fratelliditalia/video/7374413638146264353
P07,V136,https://www.tiktok.com/@forzaitalia.ufficiale/video/7376689309534965025
P07,V058,https://www.tiktok.com/@europaverde/video/7373251756647615777
P07,V142,https://www.tiktok.com/@matteosalviniufficiale/video/7376737656656399648
P07,V209,https://www.tiktok.com/@matteosalviniufficiale/video/7378461973190610209
P07,V174,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7374021488522824992
P07,V245,https://www.tiktok.com/@piueuropaofficial/video/7368900900791815457
P07,V093,https://www.tiktok.com/@piueuropaofficial/video/7374717590666480928
P07,V082,https://www.tiktok.com/@antonio.tajani/video/7374404792594074912
P07,V012,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7368085325316394272
P07,V225,https://www.tiktok.com/@europaverde/video/7367434253744852256
P08,V203,https://www.tiktok.com/@piueuropaofficial/video/7377737829981457697
P08,V137,https://www.tiktok.com/@fratelliditalia/video/7376702457566547232
P08,V108,https://www.tiktok.com/@fratelliditalia/video/7375592142007176480
P08,V231,https://www.tiktok.com/@europaverde/video/7367800706436271393
P08,V149,https://www.tiktok.com/@fratelliditalia/video/7377037474624802081
P08,V029,https://www.tiktok.com/@giuseppeconte_it/video/7371717433394056481
P08,V028,https://www.tiktok.com/@carlocalendaofficial/video/7371839413367721249
P08,V066,https://www.tiktok.com/@carlocalendaofficial/video/7373630314154872097
P08,V002,https://www.tiktok.com/@piueuropaofficial/video/7370341367786130720
P08,V124,https://www.tiktok.com/@matteosalviniufficiale/video/7376001271288827168
P08,V039,https://www.tiktok.com/@matteosalviniufficiale/video/7372142531947007264
P08,V173,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7374118004486982945
P08,V183,https://www.tiktok.com/@matteosalviniufficiale/video/7377373999174569249
P08,V054,https://www.tiktok.com/@fratelliditalia/video/7372929998568656160
P08,V216,https://www.tiktok.com/@matteosalviniufficiale/video/7366887748482927904
P09,V228,https://www.tiktok.com/@matteosalviniufficiale/video/7367740891135495457
P09,V220,https://www.tiktok.com/@fratelliditalia/video/7367300075166436640
P09,V031,https://www.tiktok.com/@partitodemocratico/video/7371754633871576352
P09,V178,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7372905168607759648
P09,V086,https://www.tiktok.com/@movimento5stelle_/video/7374403559896485152
P09,V142,https://www.tiktok.com/@matteosalviniufficiale/video/7376737656656399648
P09,V153,https://www.tiktok.com/@matteosalviniufficiale/video/7377034073224645920
P09,V181,https://www.tiktok.com/@giuseppeconte_it/video/7377405819022773537
P09,V156,https://www.tiktok.com/@matteorenziufficiale/video/7376924240093744417
P09,V217,https://www.tiktok.com/@matteorenziufficiale/video/7366999388268301600
P09,V055,https://www.tiktok.com/@matteosalviniufficiale/video/7373021630093643041
P09,V190,https://www.tiktok.com/@carlocalendaofficial/video/7377686594955906337
P09,V218,https://www.tiktok.com/@partitodemocratico/video/7366665239053552929
P09,V171,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7375061698224344352
P09,V183,https://www.tiktok.com/@matteosalviniufficiale/video/7377373999174569249
P10,V006,https://www.tiktok.com/@matteorenziufficiale/video/7370681498304793888
P10,V150,https://www.tiktok.com/@fratelliditalia/video/7376981597846916384
P10,V248,https://www.tiktok.com/@matteosalviniufficiale/video/7368562253886442785
P10,V037,https://www.tiktok.com/@movimento5stelle_/video/7372203068508753185
P10,V240,https://www.tiktok.com/@matteosalviniufficiale/video/7368182745253661985
P10,V033,https://www.tiktok.com/@matteosalviniufficiale/video/7371836643877113121
P10,V083,https://www.tiktok.com/@fratelliditalia/video/7374449417614675232
P10,V180,https://www.tiktok.com/@giuseppeconte_it/video/7377425492531531040
P10,V151,https://www.tiktok.com/@fratelliditalia/video/7376955617891716384
P10,V175,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7373344506965527841
P10,V176,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7373254464062410017
P10,V036,https://www.tiktok.com/@giuseppeconte_it/video/7371918109315239200
P10,V082,https://www.tiktok.com/@antonio.tajani/video/7374404792594074912
P10,V035,https://www.tiktok.com/@giuseppeconte_it/video/7372233491615911201
P10,V196,https://www.tiktok.com/@giuseppeconte_it/video/7377723915516349729
P11,V235,https://www.tiktok.com/@fratelliditalia/video/7368508586487549216
P11,V087,https://www.tiktok.com/@matteosalviniufficiale/video/7374488967544081696
P11,V117,https://www.tiktok.com/@fratelliditalia/video/7375919364651961632
P11,V224,https://www.tiktok.com/@matteosalviniufficiale/video/7367060500372294944
P11,V175,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7373344506965527841
P11,V013,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7368004444174208289
P11,V154,https://www.tiktok.com/@matteosalviniufficiale/video/7376907250637507873
P11,V180,https://www.tiktok.com/@giuseppeconte_it/video/7377425492531531040
P11,V194,https://www.tiktok.com/@fratelliditalia/video/7377735013095214368
P11,V204,https://www.tiktok.com/@piueuropaofficial/video/7377706298395151648
P11,V140,https://www.tiktok.com/@fratelliditalia/video/7376598390504836385
P11,V217,https://www.tiktok.com/@matteorenziufficiale/video/7366999388268301600
P11,V014,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7367692228522741024
P11,V137,https://www.tiktok.com/@fratelliditalia/video/7376702457566547232
P11,V161,https://www.tiktok.com/@fratelliditalia/video/7377331068094991648
P12,V150,https://www.tiktok.com/@fratelliditalia/video/7376981597846916384
P12,V205,https://www.tiktok.com/@piueuropaofficial/video/7377704670854270240
P12,V217,https://www.tiktok.com/@matteorenziufficiale/video/7366999388268301600
P12,V029,https://www.tiktok.com/@giuseppeconte_it/video/7371717433394056481
P12,V144,https://www.tiktok.com/@matteorenziufficiale/video/7376701999242317089
P12,V126,https://www.tiktok.com/@matteorenziufficiale/video/7375824979268619553
P12,V223,https://www.tiktok.com/@partitodemocratico/video/7367085720546135328
P12,V222,https://www.tiktok.com/@partitodemocratico/video/7367293464712678689
P12,V118,https://www.tiktok.com/@fratelliditalia/video/7375899007144545568
P12,V064,https://www.tiktok.com/@matteosalviniufficiale/video/7373297459339988256
P12,V059,https://www.tiktok.com/@carlocalendaofficial/video/7373222178587790624
P12,V214,https://www.tiktok.com/@fratelliditalia/video/7366561858410581280
P12,V049,https://www.tiktok.com/@partitodemocratico/video/7372509864121224480
P12,V223,https://www.tiktok.com/@partitodemocratico/video/7367085720546135328
P12,V113,https://www.tiktok.com/@piueuropaofficial/video/7375605417923153185
P13,V237,https://www.tiktok.com/@matteosalviniufficiale/video/7368500709530160417
P13,V238,https://www.tiktok.com/@matteosalviniufficiale/video/7368457685475314977
P13,V011,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7369116762794724640
P13,V025,https://www.tiktok.com/@partitodemocratico/video/7371367613118598433
P13,V018,https://www.tiktok.com/@movimento5stelle_/video/7369580849550871840
P13,V015,https://www.tiktok.com/@matteosalviniufficiale/video/7370827166776429857
P13,V033,https://www.tiktok.com/@matteosalviniufficiale/video/7371836643877113121
P13,V200,https://www.tiktok.com/@matteosalviniufficiale/video/7377815296352079136
P13,V101,https://www.tiktok.com/@giuseppeconte_it/video/7375243991865986336
P13,V074,https://www.tiktok.com/@giuseppeconte_it/video/7374141379548597536
P13,V096,https://www.tiktok.com/@carlocalendaofficial/video/7375173417370176801
P13,V225,https://www.tiktok.com/@europaverde/video/7367434253744852256
P13,V008,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7370439533835357472
P13,V013,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7368004444174208289
P13,V236,https://www.tiktok.com/@fratelliditalia/video/7368490627895528737
P14,V065,https://www.tiktok.com/@carlocalendaofficial/video/7373686929725967649
P14,V078,https://www.tiktok.com/@matteosalviniufficiale/video/7374016720211692832
P14,V012,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7368085325316394272
P14,V021,https://www.tiktok.com/@fratelliditalia/video/7371472708984425760
P14,V201,https://www.tiktok.com/@matteosalviniufficiale/video/7377736027571490080
P14,V097,https://www.tiktok.com/@carlocalendaofficial/video/7375088985045241120
P14,V249,https://www.tiktok.com/@fratelliditalia/video/7369268297294007584
P14,V147,https://www.tiktok.com/@antonio.tajani/video/7376968849599515936
P14,V074,https://www.tiktok.com/@giuseppeconte_it/video/7374141379548597536
P14,V108,https://www.tiktok.com/@fratelliditalia/video/7375592142007176480
P14,V056,https://www.tiktok.com/@matteosalviniufficiale/video/7373005917505277216
P14,V198,https://www.tiktok.com/@matteosalviniufficiale/video/7377856777758559521
P14,V115,https://www.tiktok.com/@carlocalendaofficial/video/7375973728452136224
P14,V248,https://www.tiktok.com/@matteosalviniufficiale/video/7368562253886442785
P14,V035,https://www.tiktok.com/@giuseppeconte_it/video/7372233491615911201
P15,V052,https://www.tiktok.com/@carlocalendaofficial/video/7372879442936352032
P15,V045,https://www.tiktok.com/@antonio.tajani/video/7372617153725484321
P15,V025,https://www.tiktok.com/@partitodemocratico/video/7371367613118598433
P15,V074,https://www.tiktok.com/@giuseppeconte_it/video/7374141379548597536
P15,V077,https://www.tiktok.com/@matteosalviniufficiale/video/7374068379570785569
P15,V042,https://www.tiktok.com/@partitodemocratico/video/7372125888365727009
P15,V024,https://www.tiktok.com/@matteorenziufficiale/video/7371395025244130592
P15,V016,https://www.tiktok.com/@partitodemocratico/video/7370995531666951456
P15,V151,https://www.tiktok.com/@fratelliditalia/video/7376955617891716384
P15,V250,https://www.tiktok.com/@fratelliditalia/video/7369243487767711009
P15,V180,https://www.tiktok.com/@giuseppeconte_it/video/7377425492531531040
P15,V214,https://www.tiktok.com/@fratelliditalia/video/7366561858410581280
P15,V119,https://www.tiktok.com/@fratelliditalia/video/7375879627350314272
P15,V012,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7368085325316394272
P15,V102,https://www.tiktok.com/@matteosalviniufficiale/video/7375221919764860193
P16,V053,https://www.tiktok.com/@carlocalendaofficial/video/7372833984591580449
P16,V168,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7375615444239142176
P16,V191,https://www.tiktok.com/@carlocalendaofficial/video/7377686214545018144
P16,V001,https://www.tiktok.com/@matteosalviniufficiale/video/7370261209871830305
P16,V210,https://www.tiktok.com/@matteosalviniufficiale/video/7378446363056540960
P16,V066,https://www.tiktok.com/@carlocalendaofficial/video/7373630314154872097
P16,V102,https://www.tiktok.com/@matteosalviniufficiale/video/7375221919764860193
P16,V045,https://www.tiktok.com/@antonio.tajani/video/7372617153725484321
P16,V017,https://www.tiktok.com/@piueuropaofficial/video/7371056092010286368
P16,V152,https://www.tiktok.com/@matteosalviniufficiale/video/7377041828383657248
P16,V207,https://www.tiktok.com/@matteosalviniufficiale/video/7378147508305906976
P16,V072,https://www.tiktok.com/@fratelliditalia/video/7374075876935339297
P16,V108,https://www.tiktok.com/@fratelliditalia/video/7375592142007176480
P16,V036,https://www.tiktok.com/@giuseppeconte_it/video/7371918109315239200
P16,V242,https://www.tiktok.com/@europaverde/video/7368751975841860897
P17,V111,https://www.tiktok.com/@giuseppeconte_it/video/7375628095136615713
P17,V155,https://www.tiktok.com/@matteosalviniufficiale/video/7376294504149568801
P17,V187,https://www.tiktok.com/@antonio.tajani/video/7377705808882126113
P17,V210,https://www.tiktok.com/@matteosalviniufficiale/video/7378446363056540960
P17,V034,https://www.tiktok.com/@matteosalviniufficiale/video/7371732194156399905
P17,V117,https://www.tiktok.com/@fratelliditalia/video/7375919364651961632
P17,V015,https://www.tiktok.com/@matteosalviniufficiale/video/7370827166776429857
P17,V196,https://www.tiktok.com/@giuseppeconte_it/video/7377723915516349729
P17,V115,https://www.tiktok.com/@carlocalendaofficial/video/7375973728452136224
