participantID,videoID,videoURL
P17,V131,https://www.tiktok.com/@matteosalviniufficiale/video/7376378787061058849
P17,V186,https://www.tiktok.com/@antonio.tajani/video/7377759745932922144
P17,V199,https://www.tiktok.com/@matteosalviniufficiale/video/7377830079935696161
P17,V115,https://www.tiktok.com/@carlocalendaofficial/video/7375973728452136224
P17,V150,https://www.tiktok.com/@fratelliditalia/video/7376981597846916384
P17,V184,https://www.tiktok.com/@partitodemocratico/video/7377381344558468384
P18,V106,https://www.tiktok.com/@carlocalendaofficial/video/7375634758929304865
P18,V060,https://www.tiktok.com/@fratelliditalia/video/7373245245321940256
P18,V124,https://www.tiktok.com/@matteosalviniufficiale/video/7376001271288827168
P18,V219,https://www.tiktok.com/@fratelliditalia/video/7367337337803607329
P18,V085,https://www.tiktok.com/@partitodemocratico/video/7374360288306482464
P18,V077,https://www.tiktok.com/@matteosalviniufficiale/video/7374068379570785569
P18,V040,https://www.tiktok.com/@matteosalviniufficiale/video/7372092455228869921
P18,V083,https://www.tiktok.com/@fratelliditalia/video/7374449417614675232
P18,V070,https://www.tiktok.com/@partitodemocratico/video/7373602947357347104
P18,V088,https://www.tiktok.com/@matteosalviniufficiale/video/7374387797924285729
P18,V044,https://www.tiktok.com/@piueuropaofficial/video/7372250268315962657
P18,V186,https://www.tiktok.com/@antonio.tajani/video/7377759745932922144
P18,V050,https://www.tiktok.com/@piueuropaofficial/video/7372499277492374816
P18,V046,https://www.tiktok.com/@carlocalendaofficial/video/7372558656501452064
P18,V196,https://www.tiktok.com/@giuseppeconte_it/video/7377723915516349729
P19,V112,https://www.tiktok.com/@matteosalviniufficiale/video/7375593379058437408
P19,V129,https://www.tiktok.com/@giuseppeconte_it/video/7376347797928414496
P19,V213,https://www.tiktok.com/@fratelliditalia/video/7366926375346801953
P19,V192,https://www.tiktok.com/@fratelliditalia/video/7377846267629669664
P19,V089,https://www.tiktok.com/@antonio.tajani/video/7374861359122500896
P19,V079,https://www.tiktok.com/@partitodemocratico/video/7373978342560779553
P19,V026,https://www.tiktok.com/@antonio.tajani/video/7371861757364538657
P19,V110,https://www.tiktok.com/@europaverde/video/7375543508221824289
P19,V237,https://www.tiktok.com/@matteosalviniufficiale/video/7368500709530160417
P19,V114,https://www.tiktok.com/@piueuropaofficial/video/7375503268811754785
P19,V189,https://www.tiktok.com/@carlocalendaofficial/video/7377821551963540768
P19,V101,https://www.tiktok.com/@giuseppeconte_it/video/7375243991865986336
P19,V040,https://www.tiktok.com/@matteosalviniufficiale/video/7372092455228869921
P19,V160,https://www.tiktok.com/@antonio.tajani/video/7377376686498778400
P19,V008,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7370439533835357472
P20,V190,https://www.tiktok.com/@carlocalendaofficial/video/7377686594955906337
P20,V082,https://www.tiktok.com/@antonio.tajani/video/7374404792594074912
P20,V165,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7376709005047057696
P20,V239,https://www.tiktok.com/@matteosalviniufficiale/video/7368424319065656608
P20,V061,https://www.tiktok.com/@giuseppeconte_it/video/7373371286174616864
P20,V132,https://www.tiktok.com/@matteosalviniufficiale/video/7376318028843126048
P20,V143,https://www.tiktok.com/@matteosalviniufficiale/video/7376634167209086240
P20,V185,https://www.tiktok.com/@piueuropaofficial/video/7377308656116780320
P20,V053,https://www.tiktok.com/@carlocalendaofficial/video/7372833984591580449
P20,V006,https://www.tiktok.com/@matteorenziufficiale/video/7370681498304793888
P20,V247,https://www.tiktok.com/@matteosalviniufficiale/video/7368768041393392928
P20,V155,https://www.tiktok.com/@matteosalviniufficiale/video/7376294504149568801
P20,V189,https://www.tiktok.com/@carlocalendaofficial/video/7377821551963540768
P20,V137,https://www.tiktok.com/@fratelliditalia/video/7376702457566547232
P20,V229,https://www.tiktok.com/@matteosalviniufficiale/video/7367652008200883489
P21,V121,https://www.tiktok.com/@europaverde/video/7375818712856661281
P21,V197,https://www.tiktok.com/@giuseppeconte_it/video/7377678490633538848
P21,V123,https://www.tiktok.com/@matteosalviniufficiale/video/7376021036891933984
P21,V004,https://www.tiktok.com/@carlocalendaofficial/video/7370631252530957601
P21,V193,https://www.tiktok.com/@fratelliditalia/video/7377771263177084192
P21,V188,https://www.tiktok.com/@carlocalendaofficial/video/7377885682066279713
P21,V119,https://www.tiktok.com/@fratelliditalia/video/7375879627350314272
P21,V072,https://www.tiktok.com/@fratelliditalia/video/7374075876935339297
P21,V095,https://www.tiktok.com/@matteosalviniufficiale/video/7374727761195257120
P21,V049,https://www.tiktok.com/@partitodemocratico/video/7372509864121224480
P21,V234,https://www.tiktok.com/@matteosalviniufficiale/video/7368097671539723552
P21,V045,https://www.tiktok.com/@antonio.tajani/video/7372617153725484321
P21,V168,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7375615444239142176
P21,V014,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7367692228522741024
P21,V219,https://www.tiktok.com/@fratelliditalia/video/7367337337803607329
P22,V208,https://www.tiktok.com/@matteosalviniufficiale/video/7378124822963817760
P22,V199,https://www.tiktok.com/@matteosalviniufficiale/video/7377830079935696161
P22,V135,https://www.tiktok.com/@carlocalendaofficial/video/7376605222497520929
P22,V203,https://www.tiktok.com/@piueuropaofficial/video/7377737829981457697
P22,V094,https://www.tiktok.com/@matteosalviniufficiale/video/7374758643830459680
P22,V152,https://www.tiktok.com/@matteosalviniufficiale/video/7377041828383657248
P22,V168,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7375615444239142176
P22,V008,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7370439533835357472
P22,V116,https://www.tiktok.com/@fratelliditalia/video/7375959030348401953
P22,V157,https://www.tiktok.com/@piueuropaofficial/video/7377091471121419553
P22,V235,https://www.tiktok.com/@fratelliditalia/video/7368508586487549216
P22,V169,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7375525361355935009
P22,V131,https://www.tiktok.com/@matteosalviniufficiale/video/7376378787061058849
P22,V058,https://www.tiktok.com/@europaverde/video/7373251756647615777
P22,V230,https://www.tiktok.com/@matteorenziufficiale/video/7367646741702774049
P23,V148,https://www.tiktok.com/@carlocalendaofficial/video/7376898905214160160
P23,V240,https://www.tiktok.com/@matteosalviniufficiale/video/7368182745253661985
P23,V009,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7370318987940384033
P23,V069,https://www.tiktok.com/@matteosalviniufficiale/video/7373414236137016608
P23,V003,https://www.tiktok.com/@antonio.tajani/video/7370767387559284000
P23,V166,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7376654062864928032
P23,V172,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7374415815484951841
P23,V079,https://www.tiktok.com/@partitodemocratico/video/7373978342560779553
P23,V233,https://www.tiktok.com/@matteosalviniufficiale/video/7368118008369220896
P23,V146,https://www.tiktok.com/@antonio.tajani/video/7377075697895886113
P23,V172,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7374415815484951841
P23,V055,https://www.tiktok.com/@matteosalviniufficiale/video/7373021630093643041
P23,V059,https://www.tiktok.com/@carlocalendaofficial/video/7373222178587790624
P23,V183,https://www.tiktok.com/@matteosalviniufficiale/video/7377373999174569249
P23,V191,https://www.tiktok.com/@carlocalendaofficial/video/7377686214545018144
P24,V005,https://www.tiktok.com/@giuseppeconte_it/video/7369947281069526304
P24,V106,https://www.tiktok.com/@carlocalendaofficial/video/7375634758929304865
P24,V165,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7376709005047057696
P24,V171,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7375061698224344352
P24,V112,https://www.tiktok.com/@matteosalviniufficiale/video/7375593379058437408
P24,V160,https://www.tiktok.com/@antonio.tajani/video/7377376686498778400
P24,V019,https://www.tiktok.com/@movimento5stelle_/video/7367396866700447009
P24,V091,https://www.tiktok.com/@fratelliditalia/video/7374737508652895521
P24,V214,https://www.tiktok.com/@fratelliditalia/video/7366561858410581280
P24,V090,https://www.tiktok.com/@fratelliditalia/video/7374827212136058144
P24,V020,https://www.tiktok.com/@carlocalendaofficial/video/7371492574474816801
P24,V114,https://www.tiktok.com/@piueuropaofficial/video/7375503268811754785
P24,V119,https://www.tiktok.com/@fratelliditalia/video/7375879627350314272
P24,V174,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7374021488522824992
P24,V167,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7375892954185026848
P25,V046,https://www.tiktok.com/@carlocalendaofficial/video/7372558656501452064
P25,V031,https://www.tiktok.com/@partitodemocratico/video/7371754633871576352
P25,V187,https://www.tiktok.com/@antonio.tajani/video/7377705808882126113
P25,V147,https://www.tiktok.com/@antonio.tajani/video/7376968849599515936
P25,V165,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7376709005047057696
P25,V071,https://www.tiktok.com/@piueuropaofficial/video/7373702938281217313
P25,V103,https://www.tiktok.com/@matteosalviniufficiale/video/7375197906871029025
P25,V084,https://www.tiktok.com/@fratelliditalia/video/7374413638146264353
P25,V216,https://www.tiktok.com/@matteosalviniufficiale/video/7366887748482927904
P25,V244,https://www.tiktok.com/@partitodemocratico/video/7368765608277609761
P25,V085,https://www.tiktok.com/@partitodemocratico/video/7374360288306482464
P25,V131,https://www.tiktok.com/@matteosalviniufficiale/video/7376378787061058849
P25,V182,https://www.tiktok.com/@movimento5stelle_/video/7377331913784118561
P25,V177,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7372926230951169313
P25,V003,https://www.tiktok.com/@antonio.tajani/video/7370767387559284000
P26,V234,https://www.tiktok.com/@matteosalviniufficiale/video/7368097671539723552
P26,V204,https://www.tiktok.com/@piueuropaofficial/video/7377706298395151648
P26,V156,https://www.tiktok.com/@matteorenziufficiale/video/7376924240093744417
P26,V231,https://www.tiktok.com/@europaverde/video/7367800706436271393
P26,V118,https://www.tiktok.com/@fratelliditalia/video/7375899007144545568
P26,V170,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7375171602671062304
P26,V239,https://www.tiktok.com/@matteosalviniufficiale/video/7368424319065656608
P26,V083,https://www.tiktok.com/@fratelliditalia/video/7374449417614675232
P26,V230,https://www.tiktok.com/@matteorenziufficiale/video/7367646741702774049
P26,V120,https://www.tiktok.com/@fratelliditalia/video/7375848948163972385
P26,V034,https://www.tiktok.com/@matteosalviniufficiale/video/7371732194156399905
P26,V075,https://www.tiktok.com/@giuseppeconte_it/video/7374032089005460768
P26,V016,https://www.tiktok.com/@partitodemocratico/video/7370995531666951456
P26,V093,https://www.tiktok.com/@piueuropaofficial/video/7374717590666480928
P26,V026,https://www.tiktok.com/@antonio.tajani/video/7371861757364538657
P27,V001,https://www.tiktok.com/@matteosalviniufficiale/video/7370261209871830305
P27,V123,https://www.tiktok.com/@matteosalviniufficiale/video/7376021036891933984
P27,V051,https://www.tiktok.com/@carlocalendaofficial/video/7372980161387498785
P27,V129,https://www.tiktok.com/@giuseppeconte_it/video/7376347797928414496
P27,V019,https://www.tiktok.com/@movimento5stelle_/video/7367396866700447009
P27,V056,https://www.tiktok.com/@matteosalviniufficiale/video/7373005917505277216
P27,V224,https://www.tiktok.com/@matteosalviniufficiale/video/7367060500372294944
P27,V140,https://www.tiktok.com/@fratelliditalia/video/7376598390504836385
P27,V107,https://www.tiktok.com/@carlocalendaofficial/video/7375455299513208097
P27,V221,https://www.tiktok.com/@partitodemocratico/video/7367392430389333281
P27,V139,https://www.tiktok.com/@fratelliditalia/video/7376618131650891040
P27,V026,https://www.tiktok.com/@antonio.tajani/video/7371861757364538657
P27,V104,https://www.tiktok.com/@matteosalviniufficiale/video/7374921615320091936
P27,V110,https://www.tiktok.com/@europaverde/video/7375543508221824289
P27,V182,https://www.tiktok.com/@movimento5stelle_/video/7377331913784118561
P28,V054,https://www.tiktok.com/@fratelliditalia/video/7372929998568656160
P28,V057,https://www.tiktok.com/@matteorenziufficiale/video/7372867763330698528
P28,V035,https://www.tiktok.com/@giuseppeconte_it/video/7372233491615911201
P28,V227,https://www.tiktok.com/@partitodemocratico/video/7367664878401719584
P28,V178,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7372905168607759648
P28,V041,https://www.tiktok.com/@matteosalviniufficiale/video/7372082568327351585
P28,V116,https://www.tiktok.com/@fratelliditalia/video/7375959030348401953
P28,V134,https://www.tiktok.com/@antonio.tajani/video/7376597608267091232
P28,V022,https://www.tiktok.com/@fratelliditalia/video/7371401638428347681
P28,V149,https://www.tiktok.com/@fratelliditalia/video/7377037474624802081
P28,V138,https://www.tiktok.com/@fratelliditalia/video/7376662260401360161
P28,V202,https://www.tiktok.com/@matteorenziufficiale/video/7377778500557704481
P28,V207,https://www.tiktok.com/@matteosalviniufficiale/video/7378147508305906976
P28,V177,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7372926230951169313
P28,V203,https://www.tiktok.com/@piueuropaofficial/video/7377737829981457697
P29,V005,https://www.tiktok.com/@giuseppeconte_it/video/7369947281069526304
P29,V029,https://www.tiktok.com/@giuseppeconte_it/video/7371717433394056481
P29,V208,https://www.tiktok.com/@matteosalviniufficiale/video/7378124822963817760
P29,V249,https://www.tiktok.com/@fratelliditalia/video/7369268297294007584
P29,V063,https://www.tiktok.com/@movimento5stelle_/video/7373211711144201505
P29,V189,https://www.tiktok.com/@carlocalendaofficial/video/7377821551963540768
P29,V043,https://www.tiktok.com/@partitodemocratico/video/7372100190561471777
P29,V205,https://www.tiktok.com/@piueuropaofficial/video/7377704670854270240
P29,V241,https://www.tiktok.com/@partitodemocratico/video/7368392748254104865
P29,V146,https://www.tiktok.com/@antonio.tajani/video/7377075697895886113
P29,V239,https://www.tiktok.com/@matteosalviniufficiale/video/7368424319065656608
P29,V246,https://www.tiktok.com/@piueuropaofficial/video/7368767794172759328
P29,V163,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7377473232003239200
P29,V142,https://www.tiktok.com/@matteosalviniufficiale/video/7376737656656399648
P29,V188,https://www.tiktok.com/@carlocalendaofficial/video/7377885682066279713
P30,V238,https://www.tiktok.com/@matteosalviniufficiale/video/7368457685475314977
P30,V080,https://www.tiktok.com/@piueuropaofficial/video/7374086193182477600
P30,V111,https://www.tiktok.com/@giuseppeconte_it/video/7375628095136615713
P30,V051,https://www.tiktok.com/@carlocalendaofficial/video/7372980161387498785
P30,V145,https://www.tiktok.com/@piueuropaofficial/video/7376689847450209568
P30,V193,https://www.tiktok.com/@fratelliditalia/video/7377771263177084192
P30,V116,https://www.tiktok.com/@fratelliditalia/video/7375959030348401953
P30,V038,https://www.tiktok.com/@matteosalviniufficiale/video/7372263034032606496
P30,V036,https://www.tiktok.com/@giuseppeconte_it/video/7371918109315239200
P30,V233,https://www.tiktok.com/@matteosalviniufficiale/video/7368118008369220896
P30,V127,https://www.tiktok.com/@carlocalendaofficial/video/7376218719204150561
P30,V099,https://www.tiktok.com/@fratelliditalia/video/7375164357623303457
P30,V117,https://www.tiktok.com/@fratelliditalia/video/7375919364651961632
P30,V063,https://www.tiktok.com/@movimento5stelle_/video/7373211711144201505
P30,V136,https://www.tiktok.com/@forzaitalia.ufficiale/video/7376689309534965025
P31,V185,https://www.tiktok.com/@piueuropaofficial/video/7377308656116780320
P31,V048,https://www.tiktok.com/@matteosalviniufficiale/video/7372280862995451168
P31,V080,https://www.tiktok.com/@piueuropaofficial/video/7374086193182477600
P31,V027,https://www.tiktok.com/@fratelliditalia/video/7371847946385591584
P31,V009,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7370318987940384033
P31,V195,https://www.tiktok.com/@fratelliditalia/video/7377688669873818913
P31,V062,https://www.tiktok.com/@giuseppeconte_it/video/7373225723928055072
P31,V097,https://www.tiktok.com/@carlocalendaofficial/video/7375088985045241120
P31,V182,https://www.tiktok.com/@movimento5stelle_/video/7377331913784118561
P31,V030,https://www.tiktok.com/@partitodemocratico/video/7371784956009270560
P31,V164,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7376910127187758368
P31,V023,https://www.tiktok.com/@matteosalviniufficiale/video/7371513980067532065
P31,V236,https://www.tiktok.com/@fratelliditalia/video/7368490627895528737
P31,V221,https://www.tiktok.com/@partitodemocratico/video/7367392430389333281
P31,V172,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7374415815484951841
P32,V193,https://www.tiktok.com/@fratelliditalia/video/7377771263177084192
P32,V020,https://www.tiktok.com/@carlocalendaofficial/video/7371492574474816801
P32,V245,https://www.tiktok.com/@piueuropaofficial/video/7368900900791815457
P32,V037,https://www.tiktok.com/@movimento5stelle_/video/7372203068508753185
P32,V033,https://www.tiktok.com/@matteosalviniufficiale/video/7371836643877113121
P32,V038,https://www.tiktok.com/@matteosalviniufficiale/video/7372263034032606496
P32,V107,https://www.tiktok.com/@carlocalendaofficial/video/7375455299513208097
P32,V016,https://www.tiktok.com/@partitodemocratico/video/7370995531666951456
P32,V071,https://www.tiktok.com/@piueuropaofficial/video/7373702938281217313
P32,V085,https://www.tiktok.com/@partitodemocratico/video/7374360288306482464
P32,V149,https://www.tiktok.com/@fratelliditalia/video/7377037474624802081
P32,V123,https://www.tiktok.com/@matteosalviniufficiale/video/7376021036891933984
P32,V127,https://www.tiktok.com/@carlocalendaofficial/video/7376218719204150561
P32,V185,https://www.tiktok.com/@piueuropaofficial/video/7377308656116780320
P32,V197,https://www.tiktok.com/@giuseppeconte_it/video/7377678490633538848
P33,V242,https://www.tiktok.com/@europaverde/video/7368751975841860897
P33,V222,https://www.tiktok.com/@partitodemocratico/video/7367293464712678689
P33,V064,https://www.tiktok.com/@matteosalviniufficiale/video/7373297459339988256
P33,V081,https://www.tiktok.com/@antonio.tajani/video/7374429134237338912
P33,V181,https://www.tiktok.com/@giuseppeconte_it/video/7377405819022773537
P33,V211,https://www.tiktok.com/@fratelliditalia/video/7378879977598586144
P33,V105,https://www.tiktok.com/@matteorenziufficiale/video/7375151102456548640
P33,V125,https://www.tiktok.com/@matteosalviniufficiale/video/7375966964398771489
P33,V212,https://www.tiktok.com/@carlocalendaofficial/video/7366913511567428897
P33,V078,https://www.tiktok.com/@matteosalviniufficiale/video/7374016720211692832
P33,V215,https://www.tiktok.com/@europaverde/video/7366643408309423393
P33,V161,https://www.tiktok.com/@fratelliditalia/video/7377331068094991648
P33,V226,https://www.tiktok.com/@carlocalendaofficial/video/7367645834441182497
P33,V010,https://www.tiktok.com/@giorgiameloni_ufficiale/video/7369633669469801760
P33,V098,https://www.tiktok.com/@fratelliditalia/video/7375193242909871393
P34,V194,https://www.tiktok.com/@fratelliditalia/video/7377735013095214368
P34,V109,https://www.tiktok.com/@fratelliditalia/video/7375451705435049249
P34,V061,https://www.tiktok.com/@giuseppeconte_it/video/7373371286174616864
P34,V044,https://www.tiktok.com/@piueuropaofficial/video/7372250268315962657
